contrast,group
0.9922178988326849,Non-COVID
0.9913419913419913,Non-COVID
0.9917355371900827,Non-COVID
0.9913793103448276,Non-COVID
0.9921259842519685,Non-COVID
0.9903381642512077,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9299610894941635,Non-COVID
0.9922178988326849,Non-COVID
0.9900990099009901,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9921568627450981,Non-COVID
0.9920948616600791,Non-COVID
0.9917695473251029,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9679144385026738,Non-COVID
0.9917355371900827,Non-COVID
0.991869918699187,Non-COVID
0.9912663755458515,Non-COVID
0.9912663755458515,Non-COVID
0.992,Non-COVID
0.9916317991631799,Non-COVID
0.9919354838709677,Non-COVID
0.991701244813278,Non-COVID
0.9913793103448276,Non-COVID
0.991869918699187,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9919028340080972,Non-COVID
0.9920634920634921,Non-COVID
0.9920948616600791,Non-COVID
0.9912280701754386,Non-COVID
0.9918367346938776,Non-COVID
0.990990990990991,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9904306220095693,Non-COVID
0.9766536964980544,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9920948616600791,Non-COVID
0.9919354838709677,Non-COVID
0.9921259842519685,Non-COVID
0.9906103286384976,Non-COVID
0.992,Non-COVID
0.9919028340080972,Non-COVID
0.9919028340080972,Non-COVID
0.9920318725099602,Non-COVID
0.9692307692307692,Non-COVID
0.9910714285714286,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.975609756097561,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9917695473251029,Non-COVID
0.9910313901345291,Non-COVID
0.9903381642512077,Non-COVID
0.9914163090128756,Non-COVID
0.9921259842519685,Non-COVID
0.9915966386554622,Non-COVID
0.9919354838709677,Non-COVID
0.9920948616600791,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.991701244813278,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.9681274900398407,Non-COVID
0.9919028340080972,Non-COVID
0.9919354838709677,Non-COVID
0.9920948616600791,Non-COVID
0.9913793103448276,Non-COVID
0.9839357429718876,Non-COVID
0.9916317991631799,Non-COVID
0.9921259842519685,Non-COVID
0.9919678714859438,Non-COVID
0.9922178988326849,Non-COVID
0.9607843137254902,Non-COVID
0.9915966386554622,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9914893617021276,Non-COVID
0.9921259842519685,Non-COVID
0.9922178988326849,Non-COVID
0.9529411764705882,Non-COVID
0.9903846153846154,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9910714285714286,Non-COVID
0.992,Non-COVID
0.98989898989899,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9907834101382489,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.992,Non-COVID
0.9906542056074766,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9919028340080972,Non-COVID
0.9919678714859438,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9914163090128756,Non-COVID
0.9920318725099602,Non-COVID
0.9911111111111112,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.992,Non-COVID
0.991701244813278,Non-COVID
0.9916317991631799,Non-COVID
0.9920948616600791,Non-COVID
0.9919354838709677,Non-COVID
0.9766536964980544,Non-COVID
0.9901960784313726,Non-COVID
0.9920318725099602,Non-COVID
0.9920948616600791,Non-COVID
0.9765625,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9908675799086758,Non-COVID
0.9920634920634921,Non-COVID
0.9919354838709677,Non-COVID
0.992,Non-COVID
0.9921875,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.991304347826087,Non-COVID
0.9920634920634921,Non-COVID
0.9760956175298805,Non-COVID
0.9922178988326849,Non-COVID
0.9913793103448276,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9921875,Non-COVID
0.990521327014218,Non-COVID
0.9919028340080972,Non-COVID
0.9688715953307393,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9906542056074766,Non-COVID
0.976,Non-COVID
0.9920318725099602,Non-COVID
0.9912663755458515,Non-COVID
0.9913793103448276,Non-COVID
0.9919354838709677,Non-COVID
0.9912280701754386,Non-COVID
0.9919028340080972,Non-COVID
0.9768339768339769,Non-COVID
0.9919028340080972,Non-COVID
0.9908675799086758,Non-COVID
0.9918367346938776,Non-COVID
0.9916317991631799,Non-COVID
0.9921568627450981,Non-COVID
0.9921875,Non-COVID
0.9912280701754386,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9920948616600791,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9910714285714286,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9921568627450981,Non-COVID
0.9919678714859438,Non-COVID
0.991304347826087,Non-COVID
0.9920948616600791,Non-COVID
0.9913793103448276,Non-COVID
0.9919678714859438,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9603174603174603,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9906976744186047,Non-COVID
0.9920634920634921,Non-COVID
0.992,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9911111111111112,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9906103286384976,Non-COVID
0.9583333333333334,Non-COVID
0.9918032786885246,Non-COVID
0.9919678714859438,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9221789883268483,Non-COVID
0.9921568627450981,Non-COVID
0.9911111111111112,Non-COVID
0.9912280701754386,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9538461538461539,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9909502262443439,Non-COVID
0.9916317991631799,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9915611814345991,Non-COVID
0.9844357976653697,Non-COVID
0.9913793103448276,Non-COVID
0.9920634920634921,Non-COVID
0.9920318725099602,Non-COVID
0.9920948616600791,Non-COVID
0.9919028340080972,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9919028340080972,Non-COVID
0.9920634920634921,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9682539682539683,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9826839826839827,Non-COVID
0.9915254237288136,Non-COVID
0.9916666666666667,Non-COVID
0.9921568627450981,Non-COVID
0.9919678714859438,Non-COVID
0.9906976744186047,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9765625,Non-COVID
0.9887005649717514,Non-COVID
0.9922178988326849,Non-COVID
0.9911504424778761,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9904761904761905,Non-COVID
0.9033457249070632,Non-COVID
0.9920948616600791,Non-COVID
0.9916666666666667,Non-COVID
0.9918367346938776,Non-COVID
0.9880239520958084,Non-COVID
0.9921568627450981,Non-COVID
0.9913793103448276,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.991701244813278,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9919678714859438,Non-COVID
0.9922178988326849,Non-COVID
0.984,Non-COVID
0.9910714285714286,Non-COVID
0.9913793103448276,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9917695473251029,Non-COVID
0.9918032786885246,Non-COVID
0.9922178988326849,Non-COVID
0.984,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9918367346938776,Non-COVID
0.9903381642512077,Non-COVID
0.9844961240310077,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9919028340080972,Non-COVID
0.976,Non-COVID
0.9457364341085271,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9906976744186047,Non-COVID
0.9911894273127754,Non-COVID
0.9915966386554622,Non-COVID
0.9921568627450981,Non-COVID
0.9761904761904762,Non-COVID
0.9922178988326849,Non-COVID
0.9312977099236641,Non-COVID
0.9919678714859438,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9904761904761905,Non-COVID
0.9906103286384976,Non-COVID
0.9921568627450981,Non-COVID
0.9904306220095693,Non-COVID
0.992,Non-COVID
0.9914893617021276,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9904306220095693,Non-COVID
0.9914163090128756,Non-COVID
0.992,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9911504424778761,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9912663755458515,Non-COVID
0.9541984732824428,Non-COVID
0.9922178988326849,Non-COVID
0.9904761904761905,Non-COVID
0.9920634920634921,Non-COVID
0.9905660377358491,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.9911504424778761,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.9689922480620154,Non-COVID
0.9574468085106383,Non-COVID
0.9536679536679536,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.7083333333333334,Non-COVID
0.9922178988326849,Non-COVID
0.9836065573770492,Non-COVID
0.9921568627450981,Non-COVID
0.9915966386554622,Non-COVID
0.9901477832512315,Non-COVID
0.9901960784313726,Non-COVID
0.9919028340080972,Non-COVID
0.9922178988326849,Non-COVID
0.9915611814345991,Non-COVID
0.9909502262443439,Non-COVID
0.9919354838709677,Non-COVID
0.9907834101382489,Non-COVID
0.9911111111111112,Non-COVID
0.9920948616600791,Non-COVID
0.9918032786885246,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9920634920634921,Non-COVID
0.991869918699187,Non-COVID
0.9913419913419913,Non-COVID
0.9919354838709677,Non-COVID
0.9911894273127754,Non-COVID
0.992,Non-COVID
0.9450980392156862,Non-COVID
0.9917355371900827,Non-COVID
0.991869918699187,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9915966386554622,Non-COVID
0.9922178988326849,Non-COVID
0.9905660377358491,Non-COVID
0.9919678714859438,Non-COVID
0.9826839826839827,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9529411764705882,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9918032786885246,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9768339768339769,Non-COVID
0.9902912621359223,Non-COVID
0.9903381642512077,Non-COVID
0.9227799227799228,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.991869918699187,Non-COVID
0.9919678714859438,Non-COVID
0.9904761904761905,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.9916666666666667,Non-COVID
0.9918032786885246,Non-COVID
0.990990990990991,Non-COVID
0.9836734693877551,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9906542056074766,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9919678714859438,Non-COVID
0.9840637450199203,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.984375,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9834710743801653,Non-COVID
0.9915611814345991,Non-COVID
0.9906542056074766,Non-COVID
0.9921875,Non-COVID
0.9914163090128756,Non-COVID
0.9922178988326849,Non-COVID
0.9913793103448276,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.924812030075188,Non-COVID
0.9921259842519685,Non-COVID
0.9921259842519685,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.8534798534798534,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9920318725099602,Non-COVID
0.9919028340080972,Non-COVID
0.9919354838709677,Non-COVID
0.9831932773109243,Non-COVID
0.990521327014218,Non-COVID
0.9913793103448276,Non-COVID
0.98989898989899,Non-COVID
0.984375,Non-COVID
0.9922178988326849,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9768339768339769,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9912663755458515,Non-COVID
0.9920948616600791,Non-COVID
0.9907407407407407,Non-COVID
0.9921568627450981,Non-COVID
0.9919354838709677,Non-COVID
0.9902912621359223,Non-COVID
0.9922178988326849,Non-COVID
0.9917695473251029,Non-COVID
0.9920948616600791,Non-COVID
0.9912663755458515,Non-COVID
0.9903381642512077,Non-COVID
0.9919354838709677,Non-COVID
0.992,Non-COVID
0.9919678714859438,Non-COVID
0.984,Non-COVID
0.9922178988326849,Non-COVID
0.9914163090128756,Non-COVID
0.9921875,Non-COVID
0.9372549019607843,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9900497512437811,Non-COVID
0.9921259842519685,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9455252918287937,Non-COVID
0.9907407407407407,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9908256880733946,Non-COVID
0.9841269841269841,Non-COVID
0.9915254237288136,Non-COVID
0.9919354838709677,Non-COVID
0.9909502262443439,Non-COVID
0.9922178988326849,Non-COVID
0.9904306220095693,Non-COVID
0.9911111111111112,Non-COVID
0.9601593625498008,Non-COVID
0.992,Non-COVID
0.9919028340080972,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9908256880733946,Non-COVID
0.9918032786885246,Non-COVID
0.9919354838709677,Non-COVID
0.9911111111111112,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9906542056074766,Non-COVID
0.9915254237288136,Non-COVID
0.9838709677419355,Non-COVID
0.9911504424778761,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9760956175298805,Non-COVID
0.9916317991631799,Non-COVID
0.9919354838709677,Non-COVID
0.9908675799086758,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9906103286384976,Non-COVID
0.990990990990991,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9911504424778761,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9921875,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.990909090909091,Non-COVID
0.9915611814345991,Non-COVID
0.9912663755458515,Non-COVID
0.9921568627450981,Non-COVID
0.9921259842519685,Non-COVID
0.9919354838709677,Non-COVID
0.9915966386554622,Non-COVID
0.9921259842519685,Non-COVID
0.991304347826087,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.9922178988326849,Non-COVID
0.9450980392156862,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9922178988326849,Non-COVID
0.991304347826087,Non-COVID
0.9919354838709677,Non-COVID
0.991869918699187,Non-COVID
0.9919354838709677,Non-COVID
0.9909502262443439,Non-COVID
0.991701244813278,Non-COVID
0.9922178988326849,Non-COVID
0.9911111111111112,Non-COVID
0.991701244813278,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9915611814345991,Non-COVID
0.9921568627450981,Non-COVID
0.9916666666666667,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9902439024390244,Non-COVID
0.9897959183673469,Non-COVID
0.9354838709677419,Non-COVID
0.9899497487437185,Non-COVID
0.9922178988326849,Non-COVID
0.9838056680161943,Non-COVID
0.984251968503937,Non-COVID
0.9918367346938776,Non-COVID
0.9761904761904762,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9902439024390244,Non-COVID
0.9922178988326849,Non-COVID
0.9904761904761905,Non-COVID
0.9919678714859438,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9919354838709677,Non-COVID
0.9840637450199203,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9839357429718876,Non-COVID
0.9922178988326849,Non-COVID
0.9829059829059829,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9920318725099602,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9910313901345291,Non-COVID
0.9918032786885246,Non-COVID
0.9905660377358491,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.952755905511811,Non-COVID
0.9919028340080972,Non-COVID
0.9915966386554622,Non-COVID
0.9922178988326849,Non-COVID
0.9917695473251029,Non-COVID
0.9906103286384976,Non-COVID
0.9912663755458515,Non-COVID
0.9922178988326849,Non-COVID
0.984251968503937,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9919678714859438,Non-COVID
0.9844961240310077,Non-COVID
0.984375,Non-COVID
0.9692307692307692,Non-COVID
